Build started 7/1/2016 9:35:45 AM.
     1>Project "C:\Harmonus_src\libs\dcmtk-3.6.0-HAR_B\INSTALL.vcxproj" on node 2 (Build target(s)).
     1>PostBuildEvent:
         setlocal
         "C:\Program Files (x86)\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcontn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcsidl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrdattn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrdoc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrdoctn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrdoctr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrdtitn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrenhcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrimgfr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrimgtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrimgvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrimpcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsriodcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrkeycc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrmaccc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrmamcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrnumtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrnumvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrpnmtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrprocc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrreftn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrsc3gr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrsc3tn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrsc3vl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrscogr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrscotn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrscovl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrsoprf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrspecc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrstrvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtcodt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtcosp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtcotn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtcoto.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtcovl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtextn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtimtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtlist.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtncsr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtree.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrtypes.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsruidtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrwavch.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrwavtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrwavvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrxmlc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrxmld.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrxrdcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/dsr2xml.xsd
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/report.css
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/reportx.css
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmpstat.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmmkcrv.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmpsprt.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmmklut.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmp2pgm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmpssnd.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmprscp.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmpsmk.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmprscu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmpsrcv.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmpschk.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dcmpstat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvcache.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dviface.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsab.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsabl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsal.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsall.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpscf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpscu.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpscul.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsda.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsdal.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsdef.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsfs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsga.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsgal.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsgl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsgll.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsgr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsgrl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpshlp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsib.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsibl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsmsg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsov.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsovl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpspl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpspll.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpspr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsprt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsri.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsril.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsrs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsrsl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpssp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsspl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpssv.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpssvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpstat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpstx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpstxl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpstyp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsvll.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsvw.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvpsvwl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmpstat/dvsighdl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/philips.lut
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/dcmpstat.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/printers.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmdsig.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmsign.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/dcsignat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sialgo.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/siautopr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sibrsapr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sicert.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sicertvf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sicreapr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sidsa.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/simac.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/simaccon.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/simd5.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sinullpr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/siprivat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/siripemd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sirsa.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sisha1.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sisprof.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sitstamp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsign/sitypes.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmjpls.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/charls.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmcjpls.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmdjpls.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcml2pnm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djcodecd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djcodece.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djcparam.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djdecode.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djencode.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djlsutil.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpls/djrparam.h
     1>Done Building Project "C:\Harmonus_src\libs\dcmtk-3.6.0-HAR_B\INSTALL.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.88
